FIPS,COUNTY_NAME,STATE_ABBREV,influence_score,eigenvector_centrality
48037,Bowie County,TX,29.22842059900883,1.4661765410739013e-23
48183,Gregg County,TX,29.22842059900883,1.4661765410739013e-23
48485,Wichita County,TX,29.169597069597067,1.4661765410739013e-23
48441,Taylor County,TX,29.1029304029304,1.4661765410739013e-23
48293,Limestone County,TX,29.03150183150183,1.4661765410739013e-23
48363,Palo Pinto County,TX,29.03150183150183,1.4661765410739013e-23
48049,Brown County,TX,29.03150183150183,1.4661765410739013e-23
48179,Gray County,TX,29.03150183150183,1.4661765410739013e-23
48181,Grayson County,TX,29.03150183150183,1.4661765410739013e-23
48199,Hardin County,TX,29.03150183150183,1.4661765410739013e-23
48005,Angelina County,TX,29.03150183150183,1.4661765410739013e-23
48361,Orange County,TX,29.03150183150183,1.4661765410739013e-23
48221,Hood County,TX,29.03150183150183,1.4661765410739013e-23
48373,Polk County,TX,29.03150183150183,1.4661765410739013e-23
48429,Stephens County,TX,29.03150183150183,1.4661765410739013e-23
48469,Victoria County,TX,29.03150183150183,1.4661765410739013e-23
48277,Lamar County,TX,29.03150183150183,1.4661765410739013e-23
48487,Wilbarger County,TX,29.03150183150183,1.4661765410739013e-23
48075,Childress County,TX,29.03150183150183,1.4661765410739013e-23
48423,Smith County,TX,28.920728291316525,0.004086735161459311
48303,Lubbock County,TX,28.77857142857143,0.004086735161459311
48097,Cooke County,TX,28.72380952380952,1.4661765410739013e-23
48347,Nacogdoches County,TX,28.72380952380952,1.4661765410739013e-23
48007,Aransas County,TX,28.72380952380952,1.4661765410739013e-23
48415,Scurry County,TX,28.72380952380952,1.4661765410739013e-23
48053,Burnet County,TX,28.72380952380952,1.4661765410739013e-23
48291,Liberty County,TX,28.72380952380952,1.4661765410739013e-23
48223,Hopkins County,TX,28.72380952380952,1.4661765410739013e-23
48231,Hunt County,TX,28.72380952380952,1.4661765410739013e-23
48245,Jefferson County,TX,28.711904761904762,0.004086735161459311
48449,Titus County,TX,28.64047619047619,1.4661765410739013e-23
48167,Galveston County,TX,28.64047619047619,1.4661765410739013e-23
48365,Panola County,TX,28.64047619047619,1.4661765410739013e-23
48217,Hill County,TX,28.64047619047619,1.4661765410739013e-23
48337,Montague County,TX,28.64047619047619,1.4661765410739013e-23
48213,Henderson County,TX,28.64047619047619,1.4661765410739013e-23
48001,Anderson County,TX,28.64047619047619,1.4661765410739013e-23
48451,Tom Green County,TX,28.64047619047619,1.4661765410739013e-23
48265,Kerr County,TX,28.64047619047619,1.4661765410739013e-23
48249,Jim Wells County,TX,28.64047619047619,1.4661765410739013e-23
48375,Potter County,TX,28.43739495798319,0.004086735161459311
48299,Llano County,TX,28.24047619047619,1.4661765410739013e-23
48419,Shelby County,TX,28.24047619047619,1.4661765410739013e-23
48135,Ector County,TX,28.24047619047619,1.4661765410739013e-23
48267,Kimble County,TX,28.24047619047619,1.4661765410739013e-23
48171,Gillespie County,TX,28.24047619047619,7.406114941470983e-05
48495,Winkler County,TX,28.24047619047619,1.4661765410739013e-23
48043,Brewster County,TX,28.24047619047619,1.4661765410739013e-23
48143,Erath County,TX,28.24047619047619,1.4661765410739013e-23
48063,Camp County,TX,28.24047619047619,1.4661765410739013e-23
48425,Somervell County,TX,27.99047619047619,1.4661765410739013e-23
48285,Lavaca County,TX,27.99047619047619,1.4661765410739013e-23
48405,San Augustine County,TX,27.99047619047619,1.4661765410739013e-23
48057,Calhoun County,TX,26.698168498168496,0.0868262582700571
48313,Madison County,TX,24.99047619047619,0.09490335703986025
48343,Morris County,TX,24.84047619047619,1.4661765410739013e-23
48133,Eastland County,TX,24.633333333333333,1.4661765410739013e-23
48483,Wheeler County,TX,24.133333333333333,0.09490335703986025
48197,Hardeman County,TX,22.798168498168497,0.34766164822289236
48499,Wood County,TX,22.73150183150183,0.10696771144961785
48455,Trinity County,TX,22.157142857142855,0.09490335703986025
48503,Young County,TX,21.98253968253968,0.0868262582700571
48013,Atascosa County,TX,21.582539682539682,0.0868262582700571
48139,Ellis County,TX,20.9,0.0868262582700571
48219,Hockley County,TX,20.116666666666667,0.18075132785777628
48233,Hutchinson County,TX,19.107142857142858,0.12235716230594114
48093,Comanche County,TX,18.666666666666668,0.1489705008670596
48411,San Saba County,TX,18.666666666666668,0.13358105001073628
48329,Midland County,TX,18.666666666666668,0.13358105001073628
48241,Jasper County,TX,18.5,1.4661765410739013e-23
21193,Perry County,KY,18.399133627810098,1.4661765410739013e-23
21145,Mccracken County,KY,18.399133627810098,1.4661765410739013e-23
21195,Pike County,KY,18.336633627810098,1.3041551978446576e-10
21013,Bell County,KY,18.21898656898657,1.4661765410739013e-23
21235,Whitley County,KY,18.21898656898657,1.4661765410739013e-23
21071,Floyd County,KY,18.21898656898657,1.4661765410739013e-23
21051,Clay County,KY,18.147557997557996,2.7624538355208674e-10
21131,Leslie County,KY,18.147557997557996,1.4661765410739013e-23
21025,Breathitt County,KY,18.147557997557996,1.4661765410739013e-23
21115,Johnson County,KY,18.147557997557996,1.4661765410739013e-23
21075,Fulton County,KY,18.147557997557996,1.4661765410739013e-23
21129,Lee County,KY,18.07063492063492,1.4661765410739013e-23
21095,Harlan County,KY,18.07063492063492,1.4661765410739013e-23
21021,Boyle County,KY,18.07063492063492,1.4661765410739013e-23
21207,Russell County,KY,18.07063492063492,1.4661765410739013e-23
21107,Hopkins County,KY,18.07063492063492,1.4661765410739013e-23
21231,Wayne County,KY,18.07063492063492,1.4661765410739013e-23
21041,Carroll County,KY,18.07063492063492,1.4661765410739013e-23
21205,Rowan County,KY,18.07063492063492,1.4661765410739013e-23
21133,Letcher County,KY,18.07063492063492,1.4661765410739013e-23
21153,Magoffin County,KY,18.07063492063492,1.4661765410739013e-23
21171,Monroe County,KY,18.07063492063492,1.4661765410739013e-23
21173,Montgomery County,KY,18.07063492063492,1.4661765410739013e-23
21033,Caldwell County,KY,18.07063492063492,1.4661765410739013e-23
48225,Houston County,TX,18.0,0.13358105001073628
48129,Donley County,TX,18.0,1.4661765410739013e-23
21049,Clark County,KY,17.96109943977591,1.667982017510965e-10
21147,Mccreary County,KY,17.95952380952381,1.4661765410739013e-23
21055,Crittenden County,KY,17.82063492063492,2.2180959341969477e-08
21197,Powell County,KY,17.82063492063492,2.2180959341969477e-08
21127,Lawrence County,KY,17.70952380952381,1.4661765410739013e-23
21199,Pulaski County,KY,17.70952380952381,1.4661765410739013e-23
21019,Boyd County,KY,17.70952380952381,1.4661765410739013e-23
21213,Simpson County,KY,17.70952380952381,1.4661765410739013e-23
21183,Ohio County,KY,17.233333333333334,1.4661765410739013e-23
21161,Mason County,KY,16.833333333333332,1.4661765410739013e-23
47177,Warren County,TN,16.456349206349206,5.690920779064845e-06
47181,Wayne County,TN,16.456349206349206,5.690920779064845e-06
47099,Lawrence County,TN,16.345238095238095,5.690920779064845e-06
47117,Marshall County,TN,15.916666666666666,5.690920779064845e-06
21087,Green County,KY,15.833333333333334,1.4661765410739013e-23
55057,Juneau County,WI,15.228968253968253,1.4661765410739013e-23
55085,Oneida County,WI,15.228968253968253,1.4661765410739013e-23
55021,Columbia County,WI,15.228968253968253,1.4661765410739013e-23
55003,Ashland County,WI,15.228968253968253,1.4661765410739013e-23
55059,Kenosha County,WI,15.14563492063492,1.4661765410739013e-23
55063,La Crosse County,WI,15.14563492063492,1.4661765410739013e-23
55051,Iron County,WI,15.14563492063492,2.9848240766762725e-09
55031,Douglas County,WI,15.14563492063492,1.4661765410739013e-23
55079,Milwaukee County,WI,15.14563492063492,1.4661765410739013e-23
55141,Wood County,WI,15.14563492063492,1.4661765410739013e-23
55111,Sauk County,WI,15.14563492063492,1.4661765410739013e-23
55105,Rock County,WI,15.14563492063492,1.4661765410739013e-23
55101,Racine County,WI,15.14563492063492,1.4661765410739013e-23
55133,Waukesha County,WI,15.14563492063492,1.4661765410739013e-23
47025,Claiborne County,TN,15.103571428571428,1.4661765410739013e-23
47045,Dyer County,TN,15.103571428571428,1.4661765410739013e-23
47013,Campbell County,TN,15.103571428571428,1.4661765410739013e-23
47029,Cocke County,TN,15.103571428571428,1.4661765410739013e-23
47031,Coffee County,TN,15.103571428571428,1.4661765410739013e-23
47153,Sequatchie County,TN,15.103571428571428,1.4661765410739013e-23
47079,Henry County,TN,15.103571428571428,1.4661765410739013e-23
47107,Mcminn County,TN,15.020238095238094,1.4661765410739013e-23
47063,Hamblen County,TN,15.020238095238094,1.4661765410739013e-23
47041,Dekalb County,TN,15.020238095238094,1.4661765410739013e-23
47071,Hardin County,TN,15.020238095238094,1.4661765410739013e-23
47159,Smith County,TN,15.020238095238094,1.4661765410739013e-23
