YEAR,STATE_ABBREV,Actual_Rate,Predicted_Rate,Error
2018,AK,44.9,51.21650917748306,-6.316509177483063
2018,AL,97.5,107.71052482692407,-10.210524826924072
2018,AR,93.5,105.07530313050117,-11.575303130501169
2018,AZ,50.7,60.387021054011,-9.687021054010998
2018,CA,35.1,39.86675700880206,-4.76675700880206
2018,CO,45.1,52.2250454673498,-7.1250454673498
2018,CT,43.0,48.28428571123952,-5.284285711239519
2018,DC,25.0,28.548532131216014,-3.548532131216014
2018,DE,60.6,67.9916925795637,-7.391692579563703
2018,FL,53.7,61.3820587456755,-7.682058745675498
2018,GA,63.2,70.9382924335818,-7.73829243358179
2018,HI,33.4,37.67348290279367,-4.273482902793674
2018,IA,49.3,56.33184069705885,-7.031840697058854
2018,ID,61.9,69.7769786184428,-7.876978618442799
2018,IL,45.2,51.27395144619609,-6.073951446196084
2018,IN,65.8,75.12725456846873,-9.327254568468732
2018,KS,64.3,69.80675990442211,-5.506759904422111
2018,KY,79.5,87.30423588837631,-7.804235888376311
2018,LA,79.4,89.09754082250787,-9.697540822507861
2018,MA,35.3,39.890519585382044,-4.590519585382047
2018,MD,45.1,51.83022196080538,-6.73022196080538
2018,ME,48.1,55.14249201614702,-7.0424920161470155
2018,MI,62.7,74.87827686378134,-12.178276863781335
2018,MN,35.5,40.692602568524904,-5.192602568524904
2018,MO,63.4,71.75721505524578,-8.357215055245781
2018,MS,76.8,92.78089189656116,-15.980891896561161
2018,MT,54.0,60.87003900199808,-6.87003900199808
2018,NC,61.5,71.74107702855018,-10.24107702855018
2018,ND,37.4,41.57888391030963,-4.178883910309629
2018,NE,50.6,56.29965823895469,-5.69965823895469
2018,NH,46.1,52.160934358297226,-6.060934358297224
2018,NJ,38.9,44.86202763913574,-5.962027639135741
2018,NM,49.4,56.1292033385562,-6.729203338556204
2018,NV,55.5,72.58399615274807,-17.08399615274807
2018,NY,34.0,38.2242339520496,-4.224233952049602
2018,OH,53.5,63.50741251833189,-10.00741251833189
2018,OK,79.1,87.77363062431779,-8.673630624317795
2018,OR,57.3,65.32179365762477,-8.02179365762477
2018,PA,49.9,57.944769533878805,-8.044769533878807
2018,RI,43.0,51.0421251844472,-8.042125184447201
2018,SC,69.2,79.17008582673209,-9.970085826732088
2018,SD,42.6,48.57738961452453,-5.977389614524526
2018,TN,81.8,94.39020323761571,-12.590203237615711
2018,TX,47.2,52.21009699313483,-5.01009699313483
2018,UT,57.1,63.385387207298336,-6.285387207298335
2018,VA,44.8,53.22145965301446,-8.421459653014466
2018,VT,42.4,49.66164621821093,-7.2616462182109345
2018,WA,49.3,56.85817408574376,-7.558174085743765
2018,WI,45.8,52.42831097264723,-6.628310972647235
2018,WV,69.3,81.44447072614653,-12.144470726146537
2018,WY,57.1,63.93632515656475,-6.836325156564747
2019,AK,39.3,44.24872029702693,-4.948720297026931
2019,AL,86.0,96.51359238093525,-10.51359238093525
2019,AR,81.1,92.61060838689497,-11.510608386894972
2019,AZ,44.2,50.39389134762659,-6.1938913476265895
2019,CA,31.0,35.141076974369184,-4.141076974369184
