YEAR,STATE_ABBREV,COUNTY_NAME,FIPS,opioid_dispensing_rate,state_rate,target_next_year,predicted_rate,error
2017,GA,Appling County,13001,115.1,71.3,103.3,110.63207341116656,-7.3320734111665615
2018,GA,Appling County,13001,103.3,63.2,63.0,96.65641690466852,-33.65641690466852
2019,GA,Appling County,13001,63.0,58.1,41.9,56.025327701455964,-14.125327701455966
2020,GA,Appling County,13001,41.9,54.0,36.8,34.302117605778776,2.4978823942212216
2021,GA,Appling County,13001,36.8,52.8,42.5,28.98572325915923,13.51427674084077
2022,GA,Appling County,13001,42.5,49.8,40.0,33.56168096817908,6.438319031820917
2017,GA,Atkinson County,13003,66.5,71.3,56.8,63.56792935844902,-6.767929358449024
2018,GA,Atkinson County,13003,56.8,63.2,64.2,51.625908706080736,12.574091293919267
2019,GA,Atkinson County,13003,64.2,58.1,58.8,57.18740533238726,1.6125946676127398
2020,GA,Atkinson County,13003,58.8,54.0,55.5,50.66804424139454,4.83195575860546
2021,GA,Atkinson County,13003,55.5,52.8,49.6,47.09476634117195,2.505233658828054
2022,GA,Atkinson County,13003,49.6,49.8,44.1,40.437306951189264,3.6626930488107377
2017,GA,Bacon County,13005,170.6,71.3,172.7,164.37816384173908,8.321836158260908
2018,GA,Bacon County,13005,172.7,63.2,154.0,163.86323989352854,-9.863239893528544
2019,GA,Bacon County,13005,154.0,58.1,130.4,144.14954804707935,-13.749548047079344
2020,GA,Bacon County,13005,130.4,54.0,131.8,120.00534288696197,11.794657113038042
2021,GA,Bacon County,13005,131.8,52.8,100.0,120.98353570788696,-20.983535707886958
2022,GA,Bacon County,13005,100.0,49.8,96.2,89.24456745030375,6.955432549696255
2019,GA,Baker County,13007,29.2,58.1,44.1,23.293474430224414,20.806525569775587
2020,GA,Baker County,13007,44.1,54.0,49.7,36.43259326248615,13.267406737513852
2021,GA,Baker County,13007,49.7,52.8,44.7,41.47805779167068,3.221942208329324
2022,GA,Baker County,13007,44.7,49.8,42.0,35.692156624886465,6.307843375113535
2017,GA,Baldwin County,13009,90.0,71.3,81.1,86.32528296418694,-5.225282964186945
2018,GA,Baldwin County,13009,81.1,63.2,45.1,75.15798073243951,-30.05798073243951
2019,GA,Baldwin County,13009,45.1,58.1,43.5,38.69100304006411,4.8089969599358895
2020,GA,Baldwin County,13009,43.5,54.0,41.9,35.851554447020504,6.048445552979494
2021,GA,Baldwin County,13009,41.9,52.8,38.9,33.924553190617246,4.975446809382753
2022,GA,Baldwin County,13009,38.9,49.8,37.4,30.07544807538519,7.324551924614809
2017,GA,Banks County,13011,31.6,71.3,39.5,29.770838258863783,9.729161741136217
2018,GA,Banks County,13011,39.5,63.2,8.8,34.87262286015453,-26.072622860154528
2019,GA,Banks County,13011,8.8,58.1,11.3,3.5381547043923582,7.7618452956076425
2020,GA,Banks County,13011,11.3,54.0,9.3,4.669138017030686,4.630861982969314
2021,GA,Banks County,13011,9.3,52.8,9.0,2.3547775503169994,6.645222449683001
2022,GA,Banks County,13011,9.0,49.8,9.5,1.1203471046803593,8.37965289531964
2017,GA,Barrow County,13013,76.0,71.3,68.4,72.7677106033218,-4.367710603321797
2018,GA,Barrow County,13013,68.4,63.2,61.7,62.85932580508329,-1.1593258050832844
2019,GA,Barrow County,13013,61.7,58.1,64.9,54.766410267947066,10.13358973205294
2020,GA,Barrow County,13013,64.9,54.0,58.8,56.57527219862864,2.2247278013713583
2021,GA,Barrow County,13013,58.8,52.8,54.5,50.290479826233025,4.209520173766975
2022,GA,Barrow County,13013,54.5,49.8,48.0,45.18245727749205,2.8175427225079517
2017,GA,Bartow County,13015,99.2,71.3,87.4,95.23454480132689,-7.834544801326885
2018,GA,Bartow County,13015,87.4,63.2,61.7,81.25888829482884,-19.558888294828833
2019,GA,Bartow County,13015,61.7,58.1,64.0,54.766410267947066,9.233589732052934
2020,GA,Bartow County,13015,64.0,54.0,61.0,55.70371397543016,5.296286024569838
2021,GA,Bartow County,13015,61.0,52.8,58.6,52.4209554829404,6.179044517059602
2022,GA,Bartow County,13015,58.6,49.8,61.0,49.15288918317398,11.847110816826017
2017,GA,Ben Hill County,13017,181.2,71.3,162.5,174.6431829149655,-12.143182914965507
2018,GA,Ben Hill County,13017,162.5,63.2,78.3,153.98558003061254,-75.68558003061254
2019,GA,Ben Hill County,13017,78.3,58.1,67.7,70.84181749583,-3.141817495829997
2020,GA,Ben Hill County,13017,67.7,54.0,57.0,59.286786670801675,-2.286786670801675
2021,GA,Ben Hill County,13017,57.0,52.8,57.8,48.54736337983607,9.252636620163926
2022,GA,Ben Hill County,13017,57.8,49.8,62.0,48.378170762553125,13.621829237446875
2017,GA,Berrien County,13019,52.7,71.3,47.3,50.20403660273911,-2.9040366027391116
2018,GA,Berrien County,13019,47.3,63.2,19.9,42.42612746120797,-22.52612746120797
2019,GA,Berrien County,13019,19.9,58.1,15.3,14.287372790506858,1.012627209493143
2020,GA,Berrien County,13019,15.3,54.0,12.5,8.542730120135012,3.957269879864988
2021,GA,Berrien County,13019,12.5,52.8,27.3,5.453651232800457,21.846348767199544
2022,GA,Berrien County,13019,27.3,49.8,38.3,18.842030976382645,19.457969023617352
2017,GA,Bibb County,13021,120.5,71.3,107.2,115.86142275035742,-8.661422750357417
2018,GA,Bibb County,13021,107.2,63.2,131.7,100.43316920519524,31.266830794804747
2019,GA,Bibb County,13021,131.7,58.1,122.5,122.55427207227272,-0.054272072272723904
2020,GA,Bibb County,13021,122.5,54.0,124.0,112.3549984833309,11.645001516669097
2021,GA,Bibb County,13021,124.0,52.8,118.6,113.43003110683351,5.169968893166484
2022,GA,Bibb County,13021,118.6,49.8,112.6,107.25677072973885,5.343229270261148
2017,GA,Bleckley County,13023,123.5,71.3,110.5,118.76661682768564,-8.266616827685638
2018,GA,Bleckley County,13023,110.5,63.2,33.9,103.6288826902563,-69.72888269025631
2019,GA,Bleckley County,13023,33.9,58.1,37.9,27.844945151372002,10.055054848627996
2020,GA,Bleckley County,13023,37.9,54.0,23.8,30.428525502674447,-6.628525502674446
2021,GA,Bleckley County,13023,23.8,52.8,16.1,16.396548924070174,-0.29654892407017286
2022,GA,Bleckley County,13023,16.1,49.8,12.7,7.995973087690537,4.7040269123094625
2017,GA,Brantley County,13025,50.4,71.3,47.5,47.976721143454114,-0.47672114345411387
2018,GA,Brantley County,13025,47.5,63.2,8.9,42.61980706636318,-33.71980706636318
2019,GA,Brantley County,13025,8.9,58.1,7.0,3.634994506969967,3.365005493030033
2020,GA,Brantley County,13025,7.0,54.0,7.2,0.5050265061935377,6.6949734938064625
2021,GA,Brantley County,13025,7.2,52.8,7.4,0.321141696187226,7.078858303812774
2022,GA,Brantley County,13025,7.4,49.8,6.8,-0.4290897365613695,7.229089736561369
2017,GA,Brooks County,13027,88.0,71.3,87.6,84.38848691263478,3.211513087365219
2018,GA,Brooks County,13027,87.6,63.2,95.5,81.45256789998405,14.047432100015953
2019,GA,Brooks County,13027,95.5,58.1,92.1,87.4982635391786,4.6017364608213995
2020,GA,Brooks County,13027,92.1,54.0,77.0,82.91569849973804,-5.915698499738042
2021,GA,Brooks County,13027,77.0,52.8,71.6,67.9153238953577,3.6846761046422927
2022,GA,Brooks County,13027,71.6,49.8,72.4,61.74206351826304,10.657936481736968
2017,GA,Bryan County,13029,82.0,71.3,69.0,78.57809875797828,-9.578098757978282
2018,GA,Bryan County,13029,69.0,63.2,35.5,63.440364620548934,-27.940364620548934
2019,GA,Bryan County,13029,35.5,58.1,21.6,29.39438199261373,-7.794381992613729
2020,GA,Bryan County,13029,21.6,54.0,20.1,14.643637682524322,5.45636231747568
2021,GA,Bryan County,13029,20.1,52.8,20.8,12.813476228698676,7.986523771301325
2022,GA,Bryan County,13029,20.8,49.8,20.4,12.547443808838118,7.852556191161881
2017,GA,Bulloch County,13031,78.1,71.3,68.6,74.80134645745156,-6.201346457451564
2018,GA,Bulloch County,13031,68.6,63.2,85.8,63.0530054102385,22.7469945897615
2019,GA,Bulloch County,13031,85.8,58.1,83.2,78.1048026891506,5.0951973108494
2020,GA,Bulloch County,13031,83.2,54.0,83.2,74.29695607033094,8.903043929669067
2021,GA,Bulloch County,13031,83.2,52.8,72.4,73.9193916551694,-1.5193916551694002
2022,GA,Bulloch County,13031,72.4,49.8,68.5,62.51678193888391,5.983218061116091
2017,GA,Burke County,13033,76.2,71.3,66.5,72.96139020847701,-6.461390208477013
2018,GA,Burke County,13033,66.5,63.2,39.5,61.01936955610873,-21.519369556108728
2019,GA,Burke County,13033,39.5,58.1,35.0,33.26797409571805,1.7320259042819472
2020,GA,Burke County,13033,35.0,54.0,33.7,27.620171227923812,6.0798287720761905
2021,GA,Burke County,13033,33.7,52.8,31.1,25.983689379253377,5.116310620746624
2022,GA,Burke County,13033,31.1,49.8,35.0,22.521943474331756,12.478056525668244
2017,GA,Butts County,13035,91.6,71.3,68.1,87.87471980542865,-19.77471980542866
2018,GA,Butts County,13035,68.1,63.2,41.6,62.56880639735046,-20.968806397350455
2019,GA,Butts County,13035,41.6,58.1,36.7,35.30160994984783,1.398390050152173
2020,GA,Butts County,13035,36.7,54.0,33.6,29.266447871743154,4.333552128256848
2021,GA,Butts County,13035,33.6,52.8,30.5,25.886849576675772,4.613150423324228
2022,GA,Butts County,13035,30.5,49.8,23.6,21.940904658866103,1.6590953411338987
2017,GA,Calhoun County,13037,1.4,71.3,0.1,0.5252178804261298,-0.42521788042612985
2018,GA,Calhoun County,13037,0.1,63.2,14.4,-3.282259355423065,17.682259355423064
2019,GA,Calhoun County,13037,14.4,58.1,13.5,8.961183648738412,4.538816351261588
2020,GA,Calhoun County,13037,13.5,54.0,20.2,6.799613673738065,13.400386326261934
2021,GA,Calhoun County,13037,20.2,52.8,24.0,12.910316031276281,11.089683968723719
2022,GA,Calhoun County,13037,24.0,49.8,22.0,15.646317491321575,6.353682508678425
2017,GA,Camden County,13039,66.1,71.3,54.4,63.180570148138585,-8.780570148138587
2018,GA,Camden County,13039,54.4,63.2,38.7,49.30175344421815,-10.601753444218147
2019,GA,Camden County,13039,38.7,58.1,31.5,32.493255675097195,-0.9932556750971955
2020,GA,Camden County,13039,31.5,54.0,30.6,24.230778137707524,6.369221862292477
2021,GA,Camden County,13039,30.6,52.8,32.3,22.981655499347532,9.318344500652465
2022,GA,Camden County,13039,32.3,49.8,28.9,23.68402110526305,5.215978894736949
2017,GA,Candler County,13043,157.1,71.3,135.1,151.30479049376197,-16.204790493761976
2018,GA,Candler County,13043,135.1,63.2,77.2,127.45147412434791,-50.25147412434791
2019,GA,Candler County,13043,77.2,58.1,73.2,69.77657966747631,3.4234203325236905
2020,GA,Candler County,13043,73.2,54.0,70.6,64.61297581257011,5.987024187429881
2021,GA,Candler County,13043,70.6,52.8,61.1,61.71757653039077,-0.617576530390771
2022,GA,Candler County,13043,61.1,49.8,52.0,51.57388424761419,0.4261157523858117
2017,GA,Carroll County,13045,109.9,71.3,100.3,105.59640367713094,-5.2964036771309395
